
Gurobi 10.0.1 (linux64) logging started Sun Jun 15 23:40:26 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S2.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0xb9115144
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
Root relaxation presolve removed 22 rows and 16 columns

Root relaxation: numerical trouble, 0 iterations, 0.00 seconds (0.00 work units)
Exploring 100 nodes in MinRel heuristic

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                      -0.0000000          -      -     -    0s
Feasible solution found by MinRel heuristic at node 1
     0     2  postponed    0        -0.00000          -      -     -    0s
H    4     8                      70.0000000          -      -  21.0    0s
   770   809  postponed   21        70.00000          -      -  14.6    5s
  5541  4899 1.4993e+16   54   13   70.00000          -      -  10.4   10s
  9091  6773 infeasible  111        70.00000          -      -  22.7   15s
 10443  7079 infeasible  212        70.00000          -      -  44.9   20s
 12528  7447  postponed  264        70.00000          -      -  55.3   25s
 15937  8598  postponed  364        70.00000          -      -  58.5   31s
 18594  8861  postponed  457        70.00000          -      -  55.7   35s
 26897  8935  postponed  461        70.00000          -      -  41.1   40s
 40188  8961 infeasible  694        70.00000          -      -  28.0   46s
 54548  8974  postponed  833        70.00000          -      -  21.0   51s
 65532  8980 infeasible 1157        70.00000          -      -  17.8   55s
 80088  8990 infeasible 1116        70.00000          -      -  14.8   61s
 92116  9001 infeasible 1512        70.00000          -      -  13.0   65s
 108306  9033 infeasible 1493        70.00000          -      -  11.3   71s
 120145  9024 infeasible 2258        70.00000          -      -  10.3   75s
 135708  9035 infeasible 1640        70.00000          -      -   9.3   81s
 148631  9033 infeasible 2325        70.00000          -      -   8.6   85s
 164956  9054 infeasible 2079        70.00000          -      -   7.9   91s
 177601  9067 infeasible 1673        70.00000          -      -   7.5   95s
 190523  9068  postponed 1965        70.00000          -      -   7.1  100s
 207574  9101 infeasible 2214        70.00000          -      -   6.6  106s
 220602  9092 infeasible 2099        70.00000          -      -   6.3  110s
 232750  9109  postponed 2371        70.00000          -      -   6.1  115s
 244677  9114 infeasible 1912        70.00000          -      -   5.9  120s
 261145  9137  postponed 2484        70.00000          -      -   5.6  125s
 273408  9142 infeasible 2206        70.00000          -      -   5.5  130s
 289627  9147 infeasible 2394        70.00000          -      -   5.3  136s
 302132  9170 infeasible 2855        70.00000          -      -   5.2  140s
 314168  9206 infeasible 2393        70.00000          -      -   5.1  145s
 330189  9238 infeasible 2930        70.00000          -      -   4.9  151s
 341955  9269 infeasible 2774        70.00000          -      -   4.9  155s
 354106  9293 infeasible 3007        70.00000          -      -   4.8  160s
 365348  9325  postponed 3319        70.00000          -      -   4.7  165s
 382675  9325 infeasible 3104        70.00000          -      -   4.6  171s
 395050  9337 infeasible 2626        70.00000          -      -   4.5  175s
 411642  9382 infeasible 2877        70.00000          -      -   4.4  181s
 424026  9403  postponed 2880        70.00000          -      -   4.4  185s
 436857  9422 infeasible 2831        70.00000          -      -   4.3  190s
 449460  9452 infeasible 2934        70.00000          -      -   4.2  195s
 466842  9443  postponed 3373        70.00000          -      -   4.1  201s
 478848  9464 infeasible 2628        70.00000          -      -   4.1  205s
 490956  9473  postponed 2926        70.00000          -      -   4.0  210s
 507947  9507  postponed 3422        70.00000          -      -   4.0  216s
 520215  9545 infeasible 3694        70.00000          -      -   3.9  220s
 532495  9514 infeasible 3019        70.00000          -      -   3.9  225s
 549993  9552 infeasible 3376        70.00000          -      -   3.8  231s
 558027  9538 infeasible 3234        70.00000          -      -   3.8  235s
 574790  9549 infeasible 2916        70.00000          -      -   3.8  241s
 587207  9591  postponed 2945        70.00000          -      -   3.7  245s
 599693  9591  postponed 3128        70.00000          -      -   3.7  250s
 617049  9638 infeasible 3609        70.00000          -      -   3.6  256s
 625925  9659  postponed 3489        70.00000          -      -   3.6  260s
 638524  9704  postponed 4480        70.00000          -      -   3.6  265s
 655713  9706 infeasible 4000        70.00000          -      -   3.5  271s
 669143  9730  postponed 2851        70.00000          -      -   3.5  276s
 682196  9709 infeasible 2706        70.00000          -      -   3.5  280s
 694580  9705 infeasible 3181        70.00000          -      -   3.5  285s
 707500  9751 infeasible 2515        70.00000          -      -   3.4  290s
 720933  9730 infeasible 3569        70.00000          -      -   3.4  295s
 737623  9757 infeasible 3090        70.00000          -      -   3.4  301s
 750401  9808  postponed 4295        70.00000          -      -   3.3  305s
 763555  9800  postponed 3275        70.00000          -      -   3.3  310s
 777184  9837 infeasible 2969        70.00000          -      -   3.3  315s
 793868  9852 infeasible 3486        70.00000          -      -   3.3  321s
 807061  9869 infeasible 3559        70.00000          -      -   3.2  326s
 816181  9892 infeasible 4049        70.00000          -      -   3.2  330s
 834330  9901 infeasible 3306        70.00000          -      -   3.2  336s
 847931  9907  postponed 3932        70.00000          -      -   3.2  341s
 860976  9937 infeasible 3244        70.00000          -      -   3.2  346s
 874405  9938 infeasible 3882        70.00000          -      -   3.1  351s
 888023  9939  postponed 3691        70.00000          -      -   3.1  355s
 901162  9937 infeasible 3688        70.00000          -      -   3.1  360s
 914901  9954 infeasible 3872        70.00000          -      -   3.1  365s
 928881  9973  postponed 3938        70.00000          -      -   3.0  370s
 946676 10010 infeasible 4592        70.00000          -      -   3.0  375s
 960609 10032 infeasible 3934        70.00000          -      -   3.0  380s
 973719 10012 infeasible 4026        70.00000          -      -   3.0  385s
