
Gurobi 10.0.1 (linux64) logging started Sun Jun 15 21:40:22 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S1.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0xdae16df8
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
Root relaxation presolve removed 22 rows and 16 columns

Root relaxation: numerical trouble, 0 iterations, 0.00 seconds (0.00 work units)
Exploring 100 nodes in MinRel heuristic

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                      -0.0000000          -      -     -    0s
Feasible solution found by MinRel heuristic at node 1
     0     2  postponed    0        -0.00000          -      -     -    0s
H   38    64                      70.0000000          -      -  22.8    0s
  6976  5959  postponed   97        70.00000          -      -   6.4    5s
 10408  7780  postponed  169        70.00000          -      -  11.2   10s
 15164 10408  postponed  196        70.00000          -      -  15.1   16s
 19290 12659  postponed  295        70.00000          -      -  16.0   20s
 26533 15080  postponed  522        70.00000          -      -  14.1   26s
 32122 15638  postponed  776        70.00000          -      -  13.2   30s
 36829 16147  postponed  876        70.00000          -      -  12.5   35s
 43021 16366  postponed 1140        70.00000          -      -  11.5   40s
 50189 16537 infeasible 1559        70.00000          -      -  10.2   45s
 55664 16537 infeasible 1598        70.00000          -      -   9.3   50s
 63715 16535 infeasible 1811        70.00000          -      -   8.2   56s
 69480 16535 infeasible 1936        70.00000          -      -   7.6   60s
 77650 16538 infeasible 2291        70.00000          -      -   6.9   65s
 85790 16547 infeasible 2515        70.00000          -      -   6.4   71s
 91827 16549 infeasible 2769        70.00000          -      -   6.1   75s
 100768 16547  postponed 2642        70.00000          -      -   5.6   81s
 107687 16553  postponed 2775        70.00000          -      -   5.4   85s
 114581 16564 infeasible 3427        70.00000          -      -   5.1   90s
 123947 16559  postponed 3559        70.00000          -      -   4.8   95s
 134255 16552  postponed 3509        70.00000          -      -   4.5  100s
 144240 16563 infeasible 3698        70.00000          -      -   4.3  105s
 155533 16562  postponed 3791        70.00000          -      -   4.0  111s
 166441 16565 infeasible 3714        70.00000          -      -   3.8  116s
 174506 16573 infeasible 4481        70.00000          -      -   3.7  120s
 182207 16568  postponed 4909        70.00000          -      -   3.6  125s
 190342 16571 infeasible 4131        70.00000          -      -   3.5  130s
 198973 16576 infeasible 5051        70.00000          -      -   3.4  135s
 210638 16578  postponed 4924        70.00000          -      -   3.3  141s
 219123 16585 infeasible 5070        70.00000          -      -   3.2  145s
 231341 16576 infeasible 5275        70.00000          -      -   3.1  150s
 246686 16586 infeasible 5210        70.00000          -      -   3.0  156s
 257220 16592  postponed 5644        70.00000          -      -   2.9  160s
 271440 16606 infeasible 5975        70.00000          -      -   2.8  166s
 281078 16588  postponed 5829        70.00000          -      -   2.8  170s
 294489 16595 infeasible 6209        70.00000          -      -   2.7  175s
 307167 16600 infeasible 5997        70.00000          -      -   2.6  181s
 317875 16603 infeasible 6205        70.00000          -      -   2.6  185s
 327275 16594  postponed 6805        70.00000          -      -   2.5  190s
 340119 16608 infeasible 6474        70.00000          -      -   2.5  195s
 354451 16604  postponed 7503        70.00000          -      -   2.4  201s
 364959 16611 infeasible 7194        70.00000          -      -   2.4  206s
 374719 16613 infeasible 7225        70.00000          -      -   2.3  211s
 384379 16609 infeasible 6817        70.00000          -      -   2.3  216s
 394761 16606 infeasible 7538        70.00000          -      -   2.3  222s
 401903 16612 infeasible 8150        70.00000          -      -   2.3  225s
 411103 16602  postponed 7403        70.00000          -      -   2.3  231s
 420945 16610 infeasible 8409        70.00000          -      -   2.3  235s
 431915 16625  postponed 7925        70.00000          -      -   2.2  240s
 442153 16638  postponed 7139        70.00000          -      -   2.2  245s
 453331 16642 infeasible 8220        70.00000          -      -   2.2  251s
 464753 16634 infeasible 8528        70.00000          -      -   2.2  256s
 471968 16632  postponed 7601        70.00000          -      -   2.1  260s
 483237 16628 infeasible 7512        70.00000          -      -   2.1  265s
 494029 16625  postponed 8080        70.00000          -      -   2.1  271s
 504864 16634 infeasible 8718        70.00000          -      -   2.1  276s
 512171 16638 infeasible 8333        70.00000          -      -   2.1  280s
 522919 16636  postponed 9292        70.00000          -      -   2.0  285s
 534888 16624 infeasible 9438        70.00000          -      -   2.0  290s
 545849 16634 infeasible 9596        70.00000          -      -   2.0  296s
 553313 16636  postponed 8356        70.00000          -      -   2.0  300s
 563957 16630  postponed 8698        70.00000          -      -   2.0  305s
 575501 16642 infeasible 8654        70.00000          -      -   1.9  310s
 586306 16649 infeasible 9364        70.00000          -      -   1.9  316s
 594153 16636 infeasible 9256        70.00000          -      -   1.9  320s
 605278 16656 infeasible 9949        70.00000          -      -   1.9  325s
 615680 16650  postponed 9707        70.00000          -      -   1.9  330s
 626741 16653 infeasible 9846        70.00000          -      -   1.9  336s
 634131 16663  postponed 9943        70.00000          -      -   1.9  340s
 645609 16662 infeasible 9742        70.00000          -      -   1.9  345s
 656852 16658 infeasible 10375        70.00000          -      -   1.9  351s
 666616 16668  postponed 9910        70.00000          -      -   1.9  355s
 675264 16673  postponed 10160        70.00000          -      -   1.9  360s
 686289 16670 infeasible 10775        70.00000          -      -   1.9  366s
 697614 16669 infeasible 9585        70.00000          -      -   1.8  371s
 704985 16687  postponed 9828        70.00000          -      -   1.8  375s
 717633 16691  postponed 10472        70.00000          -      -   1.8  380s
 729460 16682 infeasible 9562        70.00000          -      -   1.8  385s
