
Gurobi 10.0.1 (linux64) logging started Mon Jun 16 03:40:53 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S4.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0x073af37a
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
Root relaxation presolve removed 22 rows and 16 columns

Root relaxation: numerical trouble, 0 iterations, 0.00 seconds (0.00 work units)
Exploring 100 nodes in MinRel heuristic

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                      -0.0000000          -      -     -    0s
Feasible solution found by MinRel heuristic at node 1
     0     2  postponed    0        -0.00000          -      -     -    0s
H   38    64                      70.0000000          -      -  20.6    1s
  5825  5147  postponed   74        70.00000          -      -   5.6    5s
 12443  9192  postponed  207        70.00000          -      -   9.4   11s
 15547 10834  postponed  303        70.00000          -      -  14.8   15s
 18161 12212 4.3176e+28  120   11   70.00000          -      -  24.0   20s
 21789 15299 infeasible  670        70.00000          -      -  30.0   26s
 25115 18402  postponed  833        70.00000          -      -  31.9   30s
 29868 21982 infeasible 1046        70.00000          -      -  30.8   35s
 34880 25526  postponed 1265        70.00000          -      -  30.2   42s
 37146 28163  postponed 1423        70.00000          -      -  30.5   45s
 40885 30630  postponed 1598        70.00000          -      -  29.8   51s
 45458 34883  postponed 1793        70.00000          -      -  28.7   55s
 51474 39092  postponed 2098        70.00000          -      -  28.9   60s
 56335 43654  postponed 2328        70.00000          -      -  29.0   65s
 62955 48403  postponed 2574        70.00000          -      -  28.1   71s
 66997 51954  postponed 2829        70.00000          -      -  28.5   77s
 70171 54870 infeasible 2975        70.00000          -      -  28.5   80s
 78351 62420  postponed 3281        70.00000          -      -  27.5   85s
 87955 68807  postponed 3557        70.00000          -      -  25.9   92s
 91539 70534  postponed 3679        70.00000          -      -  25.5   95s
 96578 73687  postponed 3942        70.00000          -      -  25.6  102s
 98797 75203  postponed 4091        70.00000          -      -  25.9  105s
 105372 82370  postponed 4431        70.00000          -      -  26.0  111s
 110508 86005  postponed 4596        70.00000          -      -  25.6  115s
 118036 89862  postponed 4887        70.00000          -      -  25.3  122s
 120084 91045  postponed 5039        70.00000          -      -  25.5  127s
 122019 91560  postponed 5213        70.00000          -      -  25.9  130s
 123615 91982  postponed 5636        70.00000          -      -  27.1  137s
 124512 92290  postponed 5886        70.00000          -      -  27.6  141s
 125455 92459  postponed 6167        70.00000          -      -  28.1  146s
 126372 92537  postponed 6481        70.00000          -      -  28.9  152s
 127269 92977  postponed 6837        70.00000          -      -  29.7  158s
 128663 93026  postponed 7237        70.00000          -      -  30.3  165s
 129707 93497  postponed 7682        70.00000          -      -  31.2  173s
 131365 93554  postponed 8178        70.00000          -      -  32.2  180s
 132522 93588  postponed 8679        70.00000          -      -  33.3  188s
 133676 93580  postponed 9180        70.00000          -      -  34.6  196s
 134839 93594  postponed 9681        70.00000          -      -  35.9  204s
 136025 93633  postponed 10182        70.00000          -      -  37.5  211s
 137239 93666  postponed 10683        70.00000          -      -  39.2  220s
 138460 93643  postponed 11184        70.00000          -      -  41.1  229s
 139707 93729  postponed 11685        70.00000          -      -  43.1  239s
 141126 96892  postponed 12186        70.00000          -      -  45.5  254s
 146226 96937  postponed 12687        70.00000          -      -  46.9  265s
 147580 97827  postponed 13188        70.00000          -      -  49.1  279s
 149966 99534  postponed 13689        70.00000          -      -  51.1  294s
 153267 99684  postponed 14190        70.00000          -      -  53.0  306s
 154749 100538  postponed 14691        70.00000          -      -  55.4  322s
 157122 101298  postponed 15192        70.00000          -      -  57.6  337s
 159454 105206  postponed 15693        70.00000          -      -  59.9  356s
 165503 110900  postponed 16194        70.00000          -      -  61.0  372s
 173675 124251  postponed 16695        70.00000          -      -  60.6  386s
 190789 132094  postponed 17196        70.00000          -      -  56.9  396s
 200682 136736  postponed 17492        70.00000          -      -  54.8  401s
 206604 140313  postponed 17675        70.00000          -      -  53.6  405s
 215795 147254  postponed 17973        70.00000          -      -  52.1  411s
 219873 149819  postponed 18109        70.00000          -      -  51.4  415s
 227100 156208  postponed 18376        70.00000          -      -  50.4  421s
 234696 162849  postponed 18640        70.00000          -      -  49.3  426s
 239296 166283  postponed 18772        70.00000          -      -  48.6  430s
 247295 171830  postponed 19017        70.00000          -      -  47.6  436s
 250200 173717  postponed 19135        70.00000          -      -  47.4  440s
 258001 181157  postponed 19398        70.00000          -      -  46.5  447s
 262143 186183  postponed 19521        70.00000          -      -  45.9  450s
 271921 192308  postponed 19745        70.00000          -      -  44.6  457s
 276117 195417 infeasible 19851        70.00000          -      -  44.1  460s
 283081 202303  postponed 20061        70.00000          -      -  43.3  467s
 287988 205236  postponed 20173        70.00000          -      -  42.7  471s
 296847 211908  postponed 20384        70.00000          -      -  41.7  478s
 300276 214689  postponed 20480        70.00000          -      -  41.4  480s
 306877 219348 infeasible 20685        70.00000          -      -  40.9  487s
 309900 222273  postponed 20794        70.00000          -      -  40.7  490s
 317384 227910  postponed 21028        70.00000          -      -  40.1  496s
 323967 233075  postponed 21275        70.00000          -      -  39.6  501s
 327311 236042  postponed 21407        70.00000          -      -  39.4  505s
 335246 240985  postponed 21680        70.00000          -      -  38.9  511s
 337719 241951  postponed 21817        70.00000          -      -  38.9  515s
 343161 246686 infeasible 22153        70.00000          -      -  38.8  523s
 347696 250583  postponed 22353        70.00000          -      -  38.6  527s
